0.42155816,0.41755889,0.41755889,0.40540541,0.38461538,0.44502618,0.47861507,0.44502618,0.45643154,0.50000000,0.47861507,0.48582996,0.52734375,0.47131148,0.47131148,0.44885177,0.44502618,0.47497446,0.37467700,0.37467700,0.46762590,0.40404040,0.50116550,0.50925926,0.45893720,0.44117647,0.47619048,0.50116550,0.45893720,0.47619048,0.44117647,0.46762590,0.45893720,0.52511416,0.47619048,0.42288557
0.38037486,0.42553191,0.42948038,0.48223350,0.46762590,0.41755889,0.48940464,0.46018614,0.40948276,0.44117647,0.48940464,0.45643154,0.48582996,0.48582996,0.49295775,0.51724138,0.44885177,0.44502618,0.40404040,0.38461538,0.38461538,0.42288557,0.42288557,0.39440204,0.45893720,0.50116550,0.46762590,0.46762590,0.45893720,0.46762590,0.47619048,0.45893720,0.42288557,0.45893720,0.45893720,0.47619048
0.38037486,0.37180910,0.36748330,0.38461538,0.46018614,0.43340381,0.40540541,0.46391753,0.47497446,0.51040634,0.50348953,0.49648947,0.47131148,0.45643154,0.48223350,0.50348953,0.51040634,0.46018614,0.44117647,0.43209877,0.45012165,0.47619048,0.45012165,0.42288557,0.52511416,0.51724138,0.45012165,0.57017544,0.44117647,0.46762590,0.45893720,0.39440204,0.45012165,0.45012165,0.47619048,0.50116550
0.34090909,0.43730242,0.44117647,0.44117647,0.44885177,0.47131148,0.47131148,0.48582996,0.45643154,0.48940464,0.48582996,0.42948038,0.48940464,0.44502618,0.48582996,0.49295775,0.51040634,0.48223350,0.41353383,0.38461538,0.33333333,0.45893720,0.48463357,0.45012165,0.36458333,0.34391534,0.46762590,0.49295775,0.45893720,0.45893720,0.36458333,0.47619048,0.43209877,0.44117647,0.46762590,0.45893720
0.47131148,0.38461538,0.36312849,0.43730242,0.47131148,0.43730242,0.44502618,0.45643154,0.46762590,0.50348953,0.47497446,0.49295775,0.42155816,0.48223350,0.44885177,0.41755889,0.47131148,0.42948038,0.33333333,0.36458333,0.39440204,0.47619048,0.45893720,0.50925926,0.49295775,0.43209877,0.40404040,0.44117647,0.45893720,0.43209877,0.51724138,0.38461538,0.43209877,0.48463357,0.44117647,0.53287982
0.41353383,0.40130152,0.40130152,0.40948276,0.44502618,0.46762590,0.40948276,0.42155816,0.48940464,0.44502618,0.39301310,0.50695825,0.46391753,0.44117647,0.51040634,0.51383399,0.46391753,0.49648947,0.38461538,0.36458333,0.35433071,0.44117647,0.45012165,0.49295775,0.48463357,0.40404040,0.47619048,0.43209877,0.45893720,0.42288557,0.46762590,0.50925926,0.47619048,0.44117647,0.43209877,0.49295775
0.36748330,0.38461538,0.49295775,0.46018614,0.44502618,0.47861507,0.42948038,0.51383399,0.46018614,0.43340381,0.50000000,0.48582996,0.51724138,0.45265349,0.44502618,0.43730242,0.43340381,0.43340381,0.43209877,0.35433071,0.40404040,0.45893720,0.53287982,0.50116550,0.46762590,0.51724138,0.56291391,0.48463357,0.41353383,0.39440204,0.38461538,0.44117647,0.33333333,0.45893720,0.48463357,0.54809843
0.39301310,0.40130152,0.40540541,0.51383399,0.45265349,0.42553191,0.42155816,0.52734375,0.50000000,0.46018614,0.49648947,0.49648947,0.49295775,0.47131148,0.47497446,0.45265349,0.46018614,0.46762590,0.35433071,0.42288557,0.39440204,0.37467700,0.51724138,0.43209877,0.45893720,0.43209877,0.48463357,0.48463357,0.43209877,0.47619048,0.41353383,0.47619048,0.50925926,0.46762590,0.37467700,0.44117647
0.40948276,0.39717084,0.44502618,0.46762590,0.46762590,0.47497446,0.37610619,0.43730242,0.41755889,0.51040634,0.52062868,0.46018614,0.43340381,0.46391753,0.46391753,0.47497446,0.48582996,0.46391753,0.41353383,0.39440204,0.38461538,0.39440204,0.45012165,0.43209877,0.50925926,0.45893720,0.43209877,0.44117647,0.39440204,0.43209877,0.46762590,0.45893720,0.45012165,0.51724138,0.45012165,0.51724138
0.40130152,0.39717084,0.38037486,0.44502618,0.44885177,0.42553191,0.44502618,0.50000000,0.49648947,0.46391753,0.46391753,0.45265349,0.44885177,0.51383399,0.48940464,0.52399608,0.48223350,0.45265349,0.40404040,0.42288557,0.44117647,0.45893720,0.43209877,0.42288557,0.51724138,0.46762590,0.42288557,0.46762590,0.48463357,0.50925926,0.45893720,0.41353383,0.37467700,0.42288557,0.44117647,0.44117647
0.40948276,0.38882804,0.44117647,0.44502618,0.42948038,0.43730242,0.46018614,0.40540541,0.42155816,0.48582996,0.51383399,0.45643154,0.47497446,0.45643154,0.52062868,0.43340381,0.46018614,0.48940464,0.39440204,0.35433071,0.43209877,0.46762590,0.42288557,0.47619048,0.49295775,0.49295775,0.50925926,0.50116550,0.44117647,0.46762590,0.46762590,0.49295775,0.51724138,0.44117647,0.49295775,0.48463357
